MUNICIPALITY OF GUIMBAL,,,,
,,,,
Year,Week,Cases,,
2021,49,0,,
2021,50,0,,
2021,51,0,,
2021,52,1,,
2022,1,0,,
2022,2,2,,
2022,3,3,,
2022,4,0,,
2022,5,3,,
2022,6,0,,
2022,7,1,,
2022,8,0,,
2022,9,0,,
2022,10,2,,
2022,11,1,,
2022,12,2,,
2022,13,1,,
2022,14,3,,
2022,15,0,,
2022,16,0,,
2022,17,0,,
2022,18,4,,
2022,19,0,,
2022,20,2,,
2022,21,9,,
2022,22,2,,
2022,23,14,,
2022,24,10,,
2022,25,12,,
2022,26,9,,
2022,27,11,,
2022,28,11,,
2022,29,12,,
2022,30,15,,
2022,31,7,,
2022,32,4,,
2022,33,6,,
2022,34,5,,
2022,35,7,,
2022,36,7,,
2022,37,6,,
2022,38,1,,
2022,39,0,,
2022,40,1,,
2022,41,0,,
2022,42,1,,
2022,43,1,,
2022,44,2,,
2022,45,0,,
2022,46,0,,
2022,47,0,,
2022,48,0,,
2022,49,0,,
2022,50,0,,
2022,51,0,,
2022,52,1,,
2023,1,0,,
2023,2,0,,
2023,3,0,,
2023,4,0,,
2023,5,0,,
2023,6,0,,
2023,7,0,,
2023,8,0,,
2023,9,3,,
2023,10,0,,
2023,11,0,,
2023,12,1,,
2023,13,0,,
2023,14,1,,
2023,15,1,,
2023,16,1,,
2023,17,1,,
2023,18,1,,
2023,19,1,,
2023,20,0,,
2023,21,0,,
2023,22,0,,
2023,23,1,,
2023,24,0,,
2023,25,2,,
2023,26,0,,
2023,27,0,,
2023,28,2,,
2023,29,0,,
2023,30,2,,
2023,31,2,,
2023,32,0,,
2023,33,0,,
2023,34,1,,
2023,35,1,,
2023,36,2,,
2023,37,9,,
2023,38,1,,
2023,39,0,,
2023,40,0,,
2023,41,0,,
2023,42,2,,
2023,43,1,,
2023,44,1,,
2023,45,1,,
2023,46,0,,
2023,47,0,,
2023,48,2,,
2023,49,1,,
2023,50,1,,
2023,51,0,,
2023,52,0,,
2024,1,0,,
2024,2,0,,
2024,3,2,,
2024,4,3,,
2024,5,1,,
2024,6,0,,
2024,7,0,,
2024,8,1,,
2024,9,1,,
2024,10,1,,
2024,11,0,,
2024,12,0,,
2024,13,0,,
2024,14,0,,
2024,15,0,,
2024,16,0,,
2024,17,0,,
2024,18,0,,
2024,19,0,,
2024,20,1,,
2024,21,1,,
2024,22,1,,
2024,23,0,,
2024,24,2,,
2024,25,1,,
2024,26,1,,
2024,27,2,,
2024,28,3,,
2024,29,6,,
2024,30,6,,
2024,31,10,,
2024,32,8,,
2024,33,15,,
2024,34,16,,
2024,35,18,,
2024,36,7,,
2024,37,9,,
2024,38,12,,
2024,39,8,,
2024,40,8,,
2024,41,5,,
2024,42,5,,
2024,43,7,,
2024,44,4,,
2024,45,5,,
2024,46,4,,
2024,47,10,,
2024,48,5,,
2024,49,3,,
2024,50,4,,
2024,51,2,,
2024,52,5,,
